order_id,customer_id,product_id,quantity,unit_price,order_date,payment_method,city,age,signup_date,category,brand,cost,revenue,order_day_of_week,order_month
1,42,16,3,101.56,2024-04-21,Cash,Lyon,23.0,2023-02-01,electronics,Ikea,105.15,304.68,Sunday,4
2,16,9,5,84.36,2024-04-09,Cash,Paris,41.0,2023-09-28,home,Adidas,290.47,421.8,Tuesday,4
3,9,2,1,355.9,2024-05-20,Cash,Toulouse,23.0,2023-04-27,fashion,Adidas,24.12,355.9,Monday,5
5,31,16,1,106.0,2024-08-05,Card,Toulouse,34.0,2023-02-15,electronics,Ikea,105.15,106.0,Monday,8
6,31,20,4,148.59,2024-09-26,Card,Toulouse,34.0,2023-02-15,home,Apple,46.77,594.36,Thursday,9
7,18,1,4,380.04,2024-02-03,Card,Lyon,53.0,2023-03-05,home,Samsung,271.92,1520.16,Saturday,2
8,14,4,3,487.98,2024-10-03,Cash,Paris,27.0,2023-03-17,fashion,Ikea,50.16,1463.94,Thursday,10
9,2,1,5,198.03,2024-09-05,PayPal,Nice,42.0,2024-05-20,home,Samsung,271.92,990.15,Thursday,9
10,26,9,2,391.87,2024-05-14,Cash,Marseille,45.0,2023-05-31,home,Adidas,290.47,783.74,Tuesday,5
11,8,6,1,275.91,2024-02-23,PayPal,Lyon,65.0,2023-09-04,fashion,Nike,80.59,275.91,Friday,2
12,8,15,1,255.25,2024-12-09,Card,Lyon,65.0,2023-09-04,sports,Nike,183.51,255.25,Monday,12
13,48,9,3,189.24,2024-09-15,Cash,Lyon,27.0,2024-12-01,home,Adidas,290.47,567.72,Sunday,9
14,38,18,1,464.25,2024-06-23,Card,Toulouse,50.0,2024-01-29,fashion,Samsung,285.03,464.25,Sunday,6
15,25,9,4,259.26,2024-10-28,Card,Nice,50.0,2023-12-09,home,Adidas,290.47,1037.04,Monday,10
16,50,2,4,186.81,2024-09-24,Card,Paris,38.0,2023-08-02,fashion,Adidas,24.12,747.24,Tuesday,9
17,14,6,2,78.79,2024-04-19,Cash,Paris,27.0,2023-03-17,fashion,Nike,80.59,157.58,Friday,4
18,18,17,1,413.66,2024-03-05,Card,Lyon,53.0,2023-03-05,electronics,Ikea,215.21,413.66,Tuesday,3
19,23,19,1,430.76,2024-09-22,Card,Nice,22.0,2024-09-17,home,Adidas,92.75,430.76,Sunday,9
20,5,2,3,243.52,2024-05-28,Card,Marseille,22.0,2023-12-06,fashion,Adidas,24.12,730.5600000000001,Tuesday,5
21,15,10,3,149.57,2024-03-09,PayPal,Toulouse,57.0,2024-03-25,electronics,Apple,60.67,448.71,Saturday,3
22,34,6,1,65.4,2024-06-08,PayPal,Paris,42.0,2024-01-11,fashion,Nike,80.59,65.4,Saturday,6
